date,year,month,city,latitude,longitude,cedi_price/(KG)
2007-07-15,2007,7,Techiman,7.58,-1.93,0.26
2007-08-15,2007,8,Techiman,7.58,-1.93,0.32
2007-09-15,2007,9,Techiman,7.58,-1.93,0.31
2007-10-15,2007,10,Techiman,7.58,-1.93,0.32
2007-11-15,2007,11,Techiman,7.58,-1.93,0.43
2007-12-15,2007,12,Techiman,7.58,-1.93,0.45
2008-01-15,2008,1,Techiman,7.58,-1.93,0.43
2008-02-15,2008,2,Techiman,7.58,-1.93,0.45
2008-03-15,2008,3,Techiman,7.58,-1.93,0.49
2008-04-15,2008,4,Techiman,7.58,-1.93,0.49
2008-05-15,2008,5,Techiman,7.58,-1.93,0.54
2008-06-15,2008,6,Techiman,7.58,-1.93,0.65
2008-07-15,2008,7,Techiman,7.58,-1.93,0.65
2008-08-15,2008,8,Techiman,7.58,-1.93,0.67
2008-09-15,2008,9,Techiman,7.58,-1.93,0.7
2008-10-15,2008,10,Techiman,7.58,-1.93,0.68
2008-11-15,2008,11,Techiman,7.58,-1.93,0.81
2008-12-15,2008,12,Techiman,7.58,-1.93,0.71
2009-01-15,2009,1,Techiman,7.58,-1.93,0.7
2009-02-15,2009,2,Techiman,7.58,-1.93,0.68
2009-03-15,2009,3,Techiman,7.58,-1.93,0.69
2009-04-15,2009,4,Techiman,7.58,-1.93,0.67
2009-05-15,2009,5,Techiman,7.58,-1.93,0.67
2009-06-15,2009,6,Techiman,7.58,-1.93,0.75
2009-07-15,2009,7,Techiman,7.58,-1.93,0.75
2009-08-15,2009,8,Techiman,7.58,-1.93,0.76
2009-09-15,2009,9,Techiman,7.58,-1.93,0.76
2009-10-15,2009,10,Techiman,7.58,-1.93,0.74
2009-11-15,2009,11,Techiman,7.58,-1.93,0.79
2009-12-15,2009,12,Techiman,7.58,-1.93,0.76
2010-01-15,2010,1,Techiman,7.58,-1.93,0.67
2010-02-15,2010,2,Techiman,7.58,-1.93,0.56
2010-03-15,2010,3,Techiman,7.58,-1.93,0.65
2010-04-15,2010,4,Techiman,7.58,-1.93,0.66
2010-05-15,2010,5,Techiman,7.58,-1.93,0.65
2010-06-15,2010,6,Techiman,7.58,-1.93,0.73
2010-07-15,2010,7,Techiman,7.58,-1.93,0.75
