Unnamed: 0,year,month,date,city,market_sold_at,market_id,latitude,longitude,unit(KG),price_flag,price_type,cedi_price
1992,2008,1,2008-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,31.0
2050,2009,1,2009-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,45.4
2135,2010,1,2010-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,40.0
2243,2011,1,2011-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,40.4
2268,2012,1,2012-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,67.0
2431,2013,1,2013-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,58.75
2485,2014,1,2014-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,59.2
2554,2015,1,2015-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,100.0
2681,2016,1,2016-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,106.0
2775,2017,1,2017-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,95.0
2866,2018,1,2018-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,127.17
2919,2019,1,2019-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,117.0
3177,2020,1,2020-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,,aggregate,Retail,1.19
3230,2020,1,2020-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,"actual,aggregate",Wholesale,108.75
3647,2021,1,2021-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,,aggregate,Retail,2.03
3648,2021,1,2021-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,aggregate,Wholesale,175.31
4461,2022,1,2022-01-15,Garu,Garu Tempane,1720,10.85,-0.18,,aggregate,Retail,3.29
4473,2022,1,2022-01-15,Garu,Garu Tempane,1720,10.85,-0.18,100 ,aggregate,Wholesale,264.52
4493,2022,1,2022-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,,aggregate,Retail,3.28
4494,2022,1,2022-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,aggregate,Wholesale,272.5
4889,2023,1,2023-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,,aggregate,Retail,5.65
4890,2023,1,2023-01-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,aggregate,Wholesale,491.38
4915,2023,1,2023-01-15,Garu,Garu Tempane,1720,10.85,-0.18,,aggregate,Retail,3.79
4916,2023,1,2023-01-15,Garu,Garu Tempane,1720,10.85,-0.18,100 ,aggregate,Wholesale,348.84
5383,2008,2,2008-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,33.5
5505,2009,2,2009-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,51.0
5575,2010,2,2010-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,40.5
5648,2011,2,2011-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,33.6
5763,2012,2,2012-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,66.0
5920,2013,2,2013-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,62.5
6004,2014,2,2014-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,63.5
6130,2015,2,2015-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,100.0
6170,2016,2,2016-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,115.0
6270,2017,2,2017-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,100.0
6334,2018,2,2018-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,127.17
6340,2018,2,2018-02-15,Garu,Garu Tempane,1720,10.85,-0.18,100 ,actual,Wholesale,104.58
6433,2019,2,2019-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,123.86
6620,2020,2,2020-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,"actual,aggregate",Wholesale,113.09
6803,2020,2,2020-02-15,Garu,Garu Tempane,1720,10.85,-0.18,,aggregate,Retail,1.1
6842,2020,2,2020-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,,aggregate,Retail,1.19
7236,2021,2,2021-02-15,Garu,Garu Tempane,1720,10.85,-0.18,100 ,aggregate,Wholesale,232.38
7260,2021,2,2021-02-15,Garu,Garu Tempane,1720,10.85,-0.18,,aggregate,Retail,3.19
7321,2021,2,2021-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,,aggregate,Retail,1.91
7411,2021,2,2021-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,aggregate,Wholesale,166.75
7684,2022,2,2022-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,,aggregate,Retail,2.46
7685,2022,2,2022-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,aggregate,Wholesale,245.95
7707,2022,2,2022-02-15,Garu,Garu Tempane,1720,10.85,-0.18,,aggregate,Retail,2.98
7708,2022,2,2022-02-15,Garu,Garu Tempane,1720,10.85,-0.18,100 ,aggregate,Wholesale,297.58
8359,2023,2,2023-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,,aggregate,Retail,5.74
8360,2023,2,2023-02-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,aggregate,Wholesale,491.38
8433,2023,2,2023-02-15,Garu,Garu Tempane,1720,10.85,-0.18,,aggregate,Retail,4.36
8434,2023,2,2023-02-15,Garu,Garu Tempane,1720,10.85,-0.18,100 ,aggregate,Wholesale,400.81
8908,2008,3,2008-03-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,38.33
8972,2009,3,2009-03-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,52.5
9093,2010,3,2010-03-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,41.5
9147,2011,3,2011-03-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,41.5
9217,2012,3,2012-03-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,68.0
9366,2013,3,2013-03-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,60.25
9444,2014,3,2014-03-15,Bolga,Bolgatanga Municipal,221,10.79,-0.85,100 ,actual,Wholesale,64.6
