Unnamed: 0,year,month,date,city,market_sold_at,market_id,latitude,longitude,unit(KG),price_flag,price_type,cedi_price
1925,2008,1,2008-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,actual,Wholesale,38.13
2014,2009,1,2009-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,actual,Wholesale,61.25
2082,2010,1,2010-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,actual,Wholesale,70.0
2185,2011,1,2011-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,actual,Wholesale,51.67
2293,2012,1,2012-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,actual,Wholesale,68.75
2393,2013,1,2013-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,actual,Wholesale,105.0
2523,2014,1,2014-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,actual,Wholesale,120.0
2579,2015,1,2015-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,actual,Wholesale,100.0
2754,2016,1,2016-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,actual,Wholesale,192.0
2761,2017,1,2017-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,actual,Wholesale,180.0
3194,2020,1,2020-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,"actual,aggregate",Wholesale,257.0
3482,2020,1,2020-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,,aggregate,Retail,6.15
3875,2021,1,2021-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,aggregate,Wholesale,251.52
3876,2021,1,2021-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,,aggregate,Retail,5.45
4533,2022,1,2022-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,,aggregate,Retail,5.8
4534,2022,1,2022-01-15,Sekondi/Takoradi,Sekondi Takoradi,211,4.93,-1.7,50 ,aggregate,Wholesale,284.8
